id,type,src,dst,app,latency,message,ctime,size,buffer
255,LINK,33,64,14,1.002,Fog.Node.14,1302.004,2000,14
251,LINK,41,45,10,1.002,Fog.Node.10,1303.0040199999999,2000,9
256,LINK,113,32,15,1.002,Fog.Node.15,1303.0040199999999,2000,10
248,LINK,45,102,7,1.002,Fog.Node.7,1303.0040199999999,2000,11
250,LINK,1,176,9,1.002,Fog.Node.9,1303.0040199999999,2000,12
254,LINK,173,59,13,1.002,Fog.Node.13,1303.0059999999999,2000,8
260,LINK,2,148,19,1.002,Fog.Node.19,1303.0059999999999,2000,9
253,LINK,41,40,12,1.002,Fog.Node.12,1304.0060199999998,2000,4
257,LINK,113,1,16,1.002,Fog.Node.16,1304.0060199999998,2000,5
256,LINK,32,71,15,1.002,Fog.Node.15,1304.0060199999998,2000,6
258,LINK,173,81,17,1.002,Fog.Node.17,1304.0079999999998,2000,4
253,LINK,40,55,12,1.002,Fog.Node.12,1305.0080199999998,2000,2
257,LINK,1,76,16,1.002,Fog.Node.16,1305.0080199999998,2000,3
259,LINK,173,87,18,1.002,Fog.Node.18,1305.0099999999998,2000,2
261,LINK,0,41,0,1.00002,Fog.Node.0,1400,20,0
262,LINK,0,170,1,1.00002,Fog.Node.1,1400,20,1
263,LINK,0,113,2,1.00002,Fog.Node.2,1400,20,2
264,LINK,0,173,3,1.002,Fog.Node.3,1400,2000,3
265,LINK,0,173,4,1.002,Fog.Node.4,1400,2000,4
266,LINK,0,142,5,1.002,Fog.Node.5,1400,2000,5
267,LINK,0,133,6,1.002,Fog.Node.6,1400,2000,6
268,LINK,0,41,7,1.002,Fog.Node.7,1400,2000,7
269,LINK,0,187,8,1.002,Fog.Node.8,1400,2000,8
270,LINK,0,113,9,1.002,Fog.Node.9,1400,2000,9
271,LINK,0,41,10,1.002,Fog.Node.10,1400,2000,10
272,LINK,0,36,11,1.002,Fog.Node.11,1400,2000,11
273,LINK,0,41,12,1.002,Fog.Node.12,1400,2000,12
274,LINK,0,173,13,1.002,Fog.Node.13,1400,2000,13
275,LINK,0,118,14,1.002,Fog.Node.14,1400,2000,14
276,LINK,0,113,15,1.002,Fog.Node.15,1400,2000,15
277,LINK,0,113,16,1.002,Fog.Node.16,1400,2000,16
278,LINK,0,173,17,1.002,Fog.Node.17,1400,2000,17
279,LINK,0,173,18,1.002,Fog.Node.18,1400,2000,18
280,LINK,0,118,19,1.002,Fog.Node.19,1400,2000,19
261,LINK,41,40,0,1.00002,Fog.Node.0,1401.00002,20,17
262,LINK,170,61,1,1.00002,Fog.Node.1,1401.00002,20,18
263,LINK,113,32,2,1.00002,Fog.Node.2,1401.00002,20,19
264,LINK,173,73,3,1.002,Fog.Node.3,1401.002,2000,14
266,LINK,142,60,5,1.002,Fog.Node.5,1401.002,2000,15
267,LINK,133,96,6,1.002,Fog.Node.6,1401.002,2000,16
269,LINK,187,109,8,1.002,Fog.Node.8,1401.002,2000,17
272,LINK,36,49,11,1.002,Fog.Node.11,1401.002,2000,18
275,LINK,118,33,14,1.002,Fog.Node.14,1401.002,2000,19
261,LINK,40,55,0,1.00002,Fog.Node.0,1402.00004,20,17
263,LINK,32,67,2,1.00002,Fog.Node.2,1402.00004,20,18
268,LINK,41,45,7,1.002,Fog.Node.7,1402.00202,2000,17
270,LINK,113,1,9,1.002,Fog.Node.9,1402.00202,2000,18
265,LINK,173,81,4,1.002,Fog.Node.4,1402.004,2000,11
280,LINK,118,2,19,1.002,Fog.Node.19,1402.004,2000,12
266,LINK,60,89,5,1.002,Fog.Node.5,1402.004,2000,13
275,LINK,33,64,14,1.002,Fog.Node.14,1402.004,2000,14
271,LINK,41,45,10,1.002,Fog.Node.10,1403.0040199999999,2000,9
276,LINK,113,32,15,1.002,Fog.Node.15,1403.0040199999999,2000,10
268,LINK,45,102,7,1.002,Fog.Node.7,1403.0040199999999,2000,11
270,LINK,1,176,9,1.002,Fog.Node.9,1403.0040199999999,2000,12
274,LINK,173,59,13,1.002,Fog.Node.13,1403.0059999999999,2000,8
280,LINK,2,148,19,1.002,Fog.Node.19,1403.0059999999999,2000,9
273,LINK,41,40,12,1.002,Fog.Node.12,1404.0060199999998,2000,4
277,LINK,113,1,16,1.002,Fog.Node.16,1404.0060199999998,2000,5
276,LINK,32,71,15,1.002,Fog.Node.15,1404.0060199999998,2000,6
278,LINK,173,81,17,1.002,Fog.Node.17,1404.0079999999998,2000,4
273,LINK,40,55,12,1.002,Fog.Node.12,1405.0080199999998,2000,2
277,LINK,1,76,16,1.002,Fog.Node.16,1405.0080199999998,2000,3
279,LINK,173,87,18,1.002,Fog.Node.18,1405.0099999999998,2000,2
281,LINK,0,41,0,1.00002,Fog.Node.0,1500,20,0
282,LINK,0,170,1,1.00002,Fog.Node.1,1500,20,1
283,LINK,0,113,2,1.00002,Fog.Node.2,1500,20,2
284,LINK,0,173,3,1.002,Fog.Node.3,1500,2000,3
285,LINK,0,173,4,1.002,Fog.Node.4,1500,2000,4
286,LINK,0,142,5,1.002,Fog.Node.5,1500,2000,5
287,LINK,0,133,6,1.002,Fog.Node.6,1500,2000,6
288,LINK,0,41,7,1.002,Fog.Node.7,1500,2000,7
289,LINK,0,187,8,1.002,Fog.Node.8,1500,2000,8
290,LINK,0,113,9,1.002,Fog.Node.9,1500,2000,9
291,LINK,0,41,10,1.002,Fog.Node.10,1500,2000,10
292,LINK,0,36,11,1.002,Fog.Node.11,1500,2000,11
293,LINK,0,41,12,1.002,Fog.Node.12,1500,2000,12
294,LINK,0,173,13,1.002,Fog.Node.13,1500,2000,13
295,LINK,0,118,14,1.002,Fog.Node.14,1500,2000,14
296,LINK,0,113,15,1.002,Fog.Node.15,1500,2000,15
297,LINK,0,113,16,1.002,Fog.Node.16,1500,2000,16
298,LINK,0,173,17,1.002,Fog.Node.17,1500,2000,17
299,LINK,0,173,18,1.002,Fog.Node.18,1500,2000,18
300,LINK,0,118,19,1.002,Fog.Node.19,1500,2000,19
281,LINK,41,40,0,1.00002,Fog.Node.0,1501.00002,20,17
282,LINK,170,61,1,1.00002,Fog.Node.1,1501.00002,20,18
283,LINK,113,32,2,1.00002,Fog.Node.2,1501.00002,20,19
284,LINK,173,73,3,1.002,Fog.Node.3,1501.002,2000,14
286,LINK,142,60,5,1.002,Fog.Node.5,1501.002,2000,15
287,LINK,133,96,6,1.002,Fog.Node.6,1501.002,2000,16
289,LINK,187,109,8,1.002,Fog.Node.8,1501.002,2000,17
292,LINK,36,49,11,1.002,Fog.Node.11,1501.002,2000,18
295,LINK,118,33,14,1.002,Fog.Node.14,1501.002,2000,19
281,LINK,40,55,0,1.00002,Fog.Node.0,1502.00004,20,17
283,LINK,32,67,2,1.00002,Fog.Node.2,1502.00004,20,18
288,LINK,41,45,7,1.002,Fog.Node.7,1502.00202,2000,17
290,LINK,113,1,9,1.002,Fog.Node.9,1502.00202,2000,18
285,LINK,173,81,4,1.002,Fog.Node.4,1502.004,2000,11
300,LINK,118,2,19,1.002,Fog.Node.19,1502.004,2000,12
286,LINK,60,89,5,1.002,Fog.Node.5,1502.004,2000,13
295,LINK,33,64,14,1.002,Fog.Node.14,1502.004,2000,14
291,LINK,41,45,10,1.002,Fog.Node.10,1503.0040199999999,2000,9
296,LINK,113,32,15,1.002,Fog.Node.15,1503.0040199999999,2000,10
288,LINK,45,102,7,1.002,Fog.Node.7,1503.0040199999999,2000,11
290,LINK,1,176,9,1.002,Fog.Node.9,1503.0040199999999,2000,12
294,LINK,173,59,13,1.002,Fog.Node.13,1503.0059999999999,2000,8
300,LINK,2,148,19,1.002,Fog.Node.19,1503.0059999999999,2000,9
293,LINK,41,40,12,1.002,Fog.Node.12,1504.0060199999998,2000,4
297,LINK,113,1,16,1.002,Fog.Node.16,1504.0060199999998,2000,5
296,LINK,32,71,15,1.002,Fog.Node.15,1504.0060199999998,2000,6
298,LINK,173,81,17,1.002,Fog.Node.17,1504.0079999999998,2000,4
293,LINK,40,55,12,1.002,Fog.Node.12,1505.0080199999998,2000,2
297,LINK,1,76,16,1.002,Fog.Node.16,1505.0080199999998,2000,3
299,LINK,173,87,18,1.002,Fog.Node.18,1505.0099999999998,2000,2
301,LINK,0,41,0,1.00002,Fog.Node.0,1600,20,0
302,LINK,0,170,1,1.00002,Fog.Node.1,1600,20,1
303,LINK,0,113,2,1.00002,Fog.Node.2,1600,20,2
304,LINK,0,173,3,1.002,Fog.Node.3,1600,2000,3
305,LINK,0,173,4,1.002,Fog.Node.4,1600,2000,4
306,LINK,0,142,5,1.002,Fog.Node.5,1600,2000,5
307,LINK,0,133,6,1.002,Fog.Node.6,1600,2000,6
308,LINK,0,41,7,1.002,Fog.Node.7,1600,2000,7
309,LINK,0,187,8,1.002,Fog.Node.8,1600,2000,8
310,LINK,0,113,9,1.002,Fog.Node.9,1600,2000,9
311,LINK,0,41,10,1.002,Fog.Node.10,1600,2000,10
312,LINK,0,36,11,1.002,Fog.Node.11,1600,2000,11
313,LINK,0,41,12,1.002,Fog.Node.12,1600,2000,12
314,LINK,0,173,13,1.002,Fog.Node.13,1600,2000,13
315,LINK,0,118,14,1.002,Fog.Node.14,1600,2000,14
316,LINK,0,113,15,1.002,Fog.Node.15,1600,2000,15
317,LINK,0,113,16,1.002,Fog.Node.16,1600,2000,16
318,LINK,0,173,17,1.002,Fog.Node.17,1600,2000,17
319,LINK,0,173,18,1.002,Fog.Node.18,1600,2000,18
320,LINK,0,118,19,1.002,Fog.Node.19,1600,2000,19
301,LINK,41,40,0,1.00002,Fog.Node.0,1601.00002,20,17
302,LINK,170,61,1,1.00002,Fog.Node.1,1601.00002,20,18
303,LINK,113,32,2,1.00002,Fog.Node.2,1601.00002,20,19
304,LINK,173,73,3,1.002,Fog.Node.3,1601.002,2000,14
306,LINK,142,60,5,1.002,Fog.Node.5,1601.002,2000,15
307,LINK,133,96,6,1.002,Fog.Node.6,1601.002,2000,16
309,LINK,187,109,8,1.002,Fog.Node.8,1601.002,2000,17
312,LINK,36,49,11,1.002,Fog.Node.11,1601.002,2000,18
315,LINK,118,33,14,1.002,Fog.Node.14,1601.002,2000,19
301,LINK,40,55,0,1.00002,Fog.Node.0,1602.00004,20,17
303,LINK,32,67,2,1.00002,Fog.Node.2,1602.00004,20,18
308,LINK,41,45,7,1.002,Fog.Node.7,1602.00202,2000,17
310,LINK,113,1,9,1.002,Fog.Node.9,1602.00202,2000,18
305,LINK,173,81,4,1.002,Fog.Node.4,1602.004,2000,11
320,LINK,118,2,19,1.002,Fog.Node.19,1602.004,2000,12
306,LINK,60,89,5,1.002,Fog.Node.5,1602.004,2000,13
315,LINK,33,64,14,1.002,Fog.Node.14,1602.004,2000,14
311,LINK,41,45,10,1.002,Fog.Node.10,1603.0040199999999,2000,9
316,LINK,113,32,15,1.002,Fog.Node.15,1603.0040199999999,2000,10
308,LINK,45,102,7,1.002,Fog.Node.7,1603.0040199999999,2000,11
310,LINK,1,176,9,1.002,Fog.Node.9,1603.0040199999999,2000,12
314,LINK,173,59,13,1.002,Fog.Node.13,1603.0059999999999,2000,8
320,LINK,2,148,19,1.002,Fog.Node.19,1603.0059999999999,2000,9
313,LINK,41,40,12,1.002,Fog.Node.12,1604.0060199999998,2000,4
317,LINK,113,1,16,1.002,Fog.Node.16,1604.0060199999998,2000,5
316,LINK,32,71,15,1.002,Fog.Node.15,1604.0060199999998,2000,6
318,LINK,173,81,17,1.002,Fog.Node.17,1604.0079999999998,2000,4
313,LINK,40,55,12,1.002,Fog.Node.12,1605.0080199999998,2000,2
317,LINK,1,76,16,1.002,Fog.Node.16,1605.0080199999998,2000,3
319,LINK,173,87,18,1.002,Fog.Node.18,1605.0099999999998,2000,2
321,LINK,0,41,0,1.00002,Fog.Node.0,1700,20,0
322,LINK,0,170,1,1.00002,Fog.Node.1,1700,20,1
323,LINK,0,113,2,1.00002,Fog.Node.2,1700,20,2
324,LINK,0,173,3,1.002,Fog.Node.3,1700,2000,3
325,LINK,0,173,4,1.002,Fog.Node.4,1700,2000,4
326,LINK,0,142,5,1.002,Fog.Node.5,1700,2000,5
327,LINK,0,133,6,1.002,Fog.Node.6,1700,2000,6
328,LINK,0,41,7,1.002,Fog.Node.7,1700,2000,7
329,LINK,0,187,8,1.002,Fog.Node.8,1700,2000,8
330,LINK,0,113,9,1.002,Fog.Node.9,1700,2000,9
331,LINK,0,41,10,1.002,Fog.Node.10,1700,2000,10
332,LINK,0,36,11,1.002,Fog.Node.11,1700,2000,11
333,LINK,0,41,12,1.002,Fog.Node.12,1700,2000,12
334,LINK,0,173,13,1.002,Fog.Node.13,1700,2000,13
335,LINK,0,118,14,1.002,Fog.Node.14,1700,2000,14
336,LINK,0,113,15,1.002,Fog.Node.15,1700,2000,15
337,LINK,0,113,16,1.002,Fog.Node.16,1700,2000,16
338,LINK,0,173,17,1.002,Fog.Node.17,1700,2000,17
339,LINK,0,173,18,1.002,Fog.Node.18,1700,2000,18
340,LINK,0,118,19,1.002,Fog.Node.19,1700,2000,19
321,LINK,41,40,0,1.00002,Fog.Node.0,1701.00002,20,17
322,LINK,170,61,1,1.00002,Fog.Node.1,1701.00002,20,18
323,LINK,113,32,2,1.00002,Fog.Node.2,1701.00002,20,19
324,LINK,173,73,3,1.002,Fog.Node.3,1701.002,2000,14
326,LINK,142,60,5,1.002,Fog.Node.5,1701.002,2000,15
327,LINK,133,96,6,1.002,Fog.Node.6,1701.002,2000,16
329,LINK,187,109,8,1.002,Fog.Node.8,1701.002,2000,17
332,LINK,36,49,11,1.002,Fog.Node.11,1701.002,2000,18
335,LINK,118,33,14,1.002,Fog.Node.14,1701.002,2000,19
321,LINK,40,55,0,1.00002,Fog.Node.0,1702.00004,20,17
323,LINK,32,67,2,1.00002,Fog.Node.2,1702.00004,20,18
328,LINK,41,45,7,1.002,Fog.Node.7,1702.00202,2000,17
330,LINK,113,1,9,1.002,Fog.Node.9,1702.00202,2000,18
325,LINK,173,81,4,1.002,Fog.Node.4,1702.004,2000,11
340,LINK,118,2,19,1.002,Fog.Node.19,1702.004,2000,12
326,LINK,60,89,5,1.002,Fog.Node.5,1702.004,2000,13
335,LINK,33,64,14,1.002,Fog.Node.14,1702.004,2000,14
331,LINK,41,45,10,1.002,Fog.Node.10,1703.0040199999999,2000,9
336,LINK,113,32,15,1.002,Fog.Node.15,1703.0040199999999,2000,10
328,LINK,45,102,7,1.002,Fog.Node.7,1703.0040199999999,2000,11
330,LINK,1,176,9,1.002,Fog.Node.9,1703.0040199999999,2000,12
334,LINK,173,59,13,1.002,Fog.Node.13,1703.0059999999999,2000,8
340,LINK,2,148,19,1.002,Fog.Node.19,1703.0059999999999,2000,9
333,LINK,41,40,12,1.002,Fog.Node.12,1704.0060199999998,2000,4
337,LINK,113,1,16,1.002,Fog.Node.16,1704.0060199999998,2000,5
336,LINK,32,71,15,1.002,Fog.Node.15,1704.0060199999998,2000,6
338,LINK,173,81,17,1.002,Fog.Node.17,1704.0079999999998,2000,4
333,LINK,40,55,12,1.002,Fog.Node.12,1705.0080199999998,2000,2
337,LINK,1,76,16,1.002,Fog.Node.16,1705.0080199999998,2000,3
339,LINK,173,87,18,1.002,Fog.Node.18,1705.0099999999998,2000,2
341,LINK,0,41,0,1.00002,Fog.Node.0,1800,20,0
342,LINK,0,170,1,1.00002,Fog.Node.1,1800,20,1
343,LINK,0,113,2,1.00002,Fog.Node.2,1800,20,2
344,LINK,0,173,3,1.002,Fog.Node.3,1800,2000,3
345,LINK,0,173,4,1.002,Fog.Node.4,1800,2000,4
346,LINK,0,142,5,1.002,Fog.Node.5,1800,2000,5
347,LINK,0,133,6,1.002,Fog.Node.6,1800,2000,6
348,LINK,0,41,7,1.002,Fog.Node.7,1800,2000,7
349,LINK,0,187,8,1.002,Fog.Node.8,1800,2000,8
350,LINK,0,113,9,1.002,Fog.Node.9,1800,2000,9
351,LINK,0,41,10,1.002,Fog.Node.10,1800,2000,10
352,LINK,0,36,11,1.002,Fog.Node.11,1800,2000,11
353,LINK,0,41,12,1.002,Fog.Node.12,1800,2000,12
354,LINK,0,173,13,1.002,Fog.Node.13,1800,2000,13
355,LINK,0,118,14,1.002,Fog.Node.14,1800,2000,14
356,LINK,0,113,15,1.002,Fog.Node.15,1800,2000,15
357,LINK,0,113,16,1.002,Fog.Node.16,1800,2000,16
358,LINK,0,173,17,1.002,Fog.Node.17,1800,2000,17
359,LINK,0,173,18,1.002,Fog.Node.18,1800,2000,18
360,LINK,0,118,19,1.002,Fog.Node.19,1800,2000,19
341,LINK,41,40,0,1.00002,Fog.Node.0,1801.00002,20,17
342,LINK,170,61,1,1.00002,Fog.Node.1,1801.00002,20,18
343,LINK,113,32,2,1.00002,Fog.Node.2,1801.00002,20,19
344,LINK,173,73,3,1.002,Fog.Node.3,1801.002,2000,14
346,LINK,142,60,5,1.002,Fog.Node.5,1801.002,2000,15
347,LINK,133,96,6,1.002,Fog.Node.6,1801.002,2000,16
349,LINK,187,109,8,1.002,Fog.Node.8,1801.002,2000,17
352,LINK,36,49,11,1.002,Fog.Node.11,1801.002,2000,18
355,LINK,118,33,14,1.002,Fog.Node.14,1801.002,2000,19
341,LINK,40,55,0,1.00002,Fog.Node.0,1802.00004,20,17
343,LINK,32,67,2,1.00002,Fog.Node.2,1802.00004,20,18
348,LINK,41,45,7,1.002,Fog.Node.7,1802.00202,2000,17
350,LINK,113,1,9,1.002,Fog.Node.9,1802.00202,2000,18
345,LINK,173,81,4,1.002,Fog.Node.4,1802.004,2000,11
360,LINK,118,2,19,1.002,Fog.Node.19,1802.004,2000,12
346,LINK,60,89,5,1.002,Fog.Node.5,1802.004,2000,13
355,LINK,33,64,14,1.002,Fog.Node.14,1802.004,2000,14
351,LINK,41,45,10,1.002,Fog.Node.10,1803.0040199999999,2000,9
356,LINK,113,32,15,1.002,Fog.Node.15,1803.0040199999999,2000,10
348,LINK,45,102,7,1.002,Fog.Node.7,1803.0040199999999,2000,11
350,LINK,1,176,9,1.002,Fog.Node.9,1803.0040199999999,2000,12
354,LINK,173,59,13,1.002,Fog.Node.13,1803.0059999999999,2000,8
360,LINK,2,148,19,1.002,Fog.Node.19,1803.0059999999999,2000,9
353,LINK,41,40,12,1.002,Fog.Node.12,1804.0060199999998,2000,4
357,LINK,113,1,16,1.002,Fog.Node.16,1804.0060199999998,2000,5
356,LINK,32,71,15,1.002,Fog.Node.15,1804.0060199999998,2000,6
358,LINK,173,81,17,1.002,Fog.Node.17,1804.0079999999998,2000,4
353,LINK,40,55,12,1.002,Fog.Node.12,1805.0080199999998,2000,2
357,LINK,1,76,16,1.002,Fog.Node.16,1805.0080199999998,2000,3
359,LINK,173,87,18,1.002,Fog.Node.18,1805.0099999999998,2000,2
361,LINK,0,41,0,1.00002,Fog.Node.0,1900,20,0
362,LINK,0,170,1,1.00002,Fog.Node.1,1900,20,1
363,LINK,0,113,2,1.00002,Fog.Node.2,1900,20,2
364,LINK,0,173,3,1.002,Fog.Node.3,1900,2000,3
365,LINK,0,173,4,1.002,Fog.Node.4,1900,2000,4
366,LINK,0,142,5,1.002,Fog.Node.5,1900,2000,5
367,LINK,0,133,6,1.002,Fog.Node.6,1900,2000,6
368,LINK,0,41,7,1.002,Fog.Node.7,1900,2000,7
369,LINK,0,187,8,1.002,Fog.Node.8,1900,2000,8
370,LINK,0,113,9,1.002,Fog.Node.9,1900,2000,9
371,LINK,0,41,10,1.002,Fog.Node.10,1900,2000,10
372,LINK,0,36,11,1.002,Fog.Node.11,1900,2000,11
373,LINK,0,41,12,1.002,Fog.Node.12,1900,2000,12
374,LINK,0,173,13,1.002,Fog.Node.13,1900,2000,13
375,LINK,0,118,14,1.002,Fog.Node.14,1900,2000,14
376,LINK,0,113,15,1.002,Fog.Node.15,1900,2000,15
377,LINK,0,113,16,1.002,Fog.Node.16,1900,2000,16
378,LINK,0,173,17,1.002,Fog.Node.17,1900,2000,17
379,LINK,0,173,18,1.002,Fog.Node.18,1900,2000,18
380,LINK,0,118,19,1.002,Fog.Node.19,1900,2000,19
361,LINK,41,40,0,1.00002,Fog.Node.0,1901.00002,20,17
362,LINK,170,61,1,1.00002,Fog.Node.1,1901.00002,20,18
363,LINK,113,32,2,1.00002,Fog.Node.2,1901.00002,20,19
364,LINK,173,73,3,1.002,Fog.Node.3,1901.002,2000,14
366,LINK,142,60,5,1.002,Fog.Node.5,1901.002,2000,15
367,LINK,133,96,6,1.002,Fog.Node.6,1901.002,2000,16
369,LINK,187,109,8,1.002,Fog.Node.8,1901.002,2000,17
372,LINK,36,49,11,1.002,Fog.Node.11,1901.002,2000,18
375,LINK,118,33,14,1.002,Fog.Node.14,1901.002,2000,19
361,LINK,40,55,0,1.00002,Fog.Node.0,1902.00004,20,17
363,LINK,32,67,2,1.00002,Fog.Node.2,1902.00004,20,18
368,LINK,41,45,7,1.002,Fog.Node.7,1902.00202,2000,17
370,LINK,113,1,9,1.002,Fog.Node.9,1902.00202,2000,18
365,LINK,173,81,4,1.002,Fog.Node.4,1902.004,2000,11
380,LINK,118,2,19,1.002,Fog.Node.19,1902.004,2000,12
366,LINK,60,89,5,1.002,Fog.Node.5,1902.004,2000,13
375,LINK,33,64,14,1.002,Fog.Node.14,1902.004,2000,14
371,LINK,41,45,10,1.002,Fog.Node.10,1903.0040199999999,2000,9
376,LINK,113,32,15,1.002,Fog.Node.15,1903.0040199999999,2000,10
368,LINK,45,102,7,1.002,Fog.Node.7,1903.0040199999999,2000,11
370,LINK,1,176,9,1.002,Fog.Node.9,1903.0040199999999,2000,12
374,LINK,173,59,13,1.002,Fog.Node.13,1903.0059999999999,2000,8
380,LINK,2,148,19,1.002,Fog.Node.19,1903.0059999999999,2000,9
373,LINK,41,40,12,1.002,Fog.Node.12,1904.0060199999998,2000,4
377,LINK,113,1,16,1.002,Fog.Node.16,1904.0060199999998,2000,5
376,LINK,32,71,15,1.002,Fog.Node.15,1904.0060199999998,2000,6
378,LINK,173,81,17,1.002,Fog.Node.17,1904.0079999999998,2000,4
373,LINK,40,55,12,1.002,Fog.Node.12,1905.0080199999998,2000,2
377,LINK,1,76,16,1.002,Fog.Node.16,1905.0080199999998,2000,3
379,LINK,173,87,18,1.002,Fog.Node.18,1905.0099999999998,2000,2
